Run	Location	End	Quality
SRR3703888	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3703888	se	64
SRR3703889	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3703889	se	90
SRR3703890	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3703890	se	91
SRR3703891	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/001/SRR3703891	se	83
SRR3703892	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3703892	se	90
SRR3703893	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3703893	se	89
SRR3703894	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3703894	se	85
SRR3703895	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3703895	se	82
SRR3703896	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3703896	se	93
SRR3703897	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3703897	se	88
SRR3703898	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3703898	se	90
SRR3703899	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3703899	se	88
SRR3703900	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3703900	se	92
SRR3703901	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/001/SRR3703901	se	86
SRR3703902	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3703902	se	87
SRR3703903	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3703903	se	90
SRR3703904	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3703904	se	92
SRR3703905	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3703905	se	57
SRR3703906	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3703906	se	89
SRR3703907	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3703907	se	88
SRR3703908	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3703908	se	88
SRR3703909	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3703909	se	87
SRR3703910	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3703910	se	90
SRR3703911	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/001/SRR3703911	se	91
SRR3703912	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3703912	se	92
SRR3703913	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3703913	se	90
SRR3703914	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3703914	se	92
SRR3703915	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3703915	se	89
SRR3703916	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3703916	se	73
SRR3703917	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3703917	se	88
SRR3703918	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3703918	se	87
SRR3703919	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3703919	se	83
SRR3703920	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3703920	se	79
SRR3703921	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/001/SRR3703921	se	86
SRR3703922	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3703922	se	86
SRR3703923	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3703923	se	87
SRR3703924	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3703924	se	80
SRR3703925	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3703925	se	88
SRR3703926	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3703926	se	88
SRR3703927	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3703927	se	83
SRR3703928	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3703928	se	89
SRR3703929	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3703929	se	90
SRR3703930	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3703930	se	84
SRR3703931	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/001/SRR3703931	se	90
SRR3703932	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3703932	se	88
SRR3703933	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3703933	se	89
SRR3703934	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3703934	se	86
SRR3703935	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3703935	se	87
SRR3703936	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3703936	se	91
SRR3703937	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3703937	se	86
SRR3703938	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3703938	se	88
SRR3703939	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3703939	se	50
SRR3703940	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3703940	se	89
SRR3703941	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/001/SRR3703941	se	89
SRR3703942	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3703942	se	72
SRR3703943	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3703943	se	87
SRR3703944	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3703944	se	86
SRR3703945	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3703945	se	87
SRR3703946	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3703946	se	88
SRR3703947	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3703947	se	88
SRR3703948	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3703948	se	90
SRR3703949	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3703949	se	89
SRR3703950	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3703950	se	86
SRR3703951	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/001/SRR3703951	se	67
SRR3703952	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3703952	se	58
SRR3703953	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3703953	se	88
SRR3703954	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3703954	se	86
SRR3703955	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3703955	se	88
SRR3703956	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3703956	se	89
SRR3703957	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3703957	se	89
SRR3703958	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3703958	se	89
SRR3703959	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3703959	se	84
SRR3703960	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3703960	se	71
SRR3703961	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/001/SRR3703961	se	89
SRR3703962	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3703962	se	85
SRR3703963	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3703963	se	80
SRR3703964	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3703964	se	90
SRR3703965	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3703965	se	85
SRR3703966	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3703966	se	86
SRR3703967	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3703967	se	82
SRR3703968	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3703968	se	85
SRR3703969	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3703969	se	88
SRR3703970	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3703970	se	74
SRR3703971	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/001/SRR3703971	se	88
SRR3703972	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3703972	se	87
SRR3703973	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3703973	se	86
SRR3703974	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3703974	se	79
SRR3703975	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3703975	se	86
SRR3703976	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3703976	se	86
SRR3703977	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3703977	se	89
SRR3703978	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3703978	se	88
SRR3703979	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3703979	se	85
SRR3703980	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3703980	se	78
SRR3703982	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3703982	se	89
SRR3703983	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3703983	se	83
SRR3703984	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3703984	se	69
SRR3703985	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3703985	se	87
SRR3703986	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3703986	se	89
SRR3703987	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3703987	se	87
SRR3703988	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3703988	se	90
SRR3703989	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3703989	se	89
SRR3703990	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3703990	se	90
SRR3703991	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/001/SRR3703991	se	20
SRR3703992	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3703992	se	91
SRR3703993	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3703993	se	80
SRR3703994	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3703994	se	88
SRR3703995	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3703995	se	88
SRR3703996	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3703996	se	86
SRR3703997	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3703997	se	82
SRR3703998	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3703998	se	86
SRR3703999	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3703999	se	80
SRR3704000	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3704000	se	89
SRR3704001	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/001/SRR3704001	se	90
SRR3704002	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3704002	se	85
SRR3704003	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3704003	se	85
SRR3704004	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3704004	se	73
SRR3704005	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3704005	se	90
SRR3704006	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3704006	se	84
SRR3704007	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3704007	se	87
SRR3704008	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3704008	se	79
SRR3704009	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3704009	se	88
SRR3704010	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3704010	se	76
SRR3704011	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/001/SRR3704011	se	73
SRR3704012	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3704012	se	76
SRR3704013	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3704013	se	78
SRR3704014	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3704014	se	49
SRR3704015	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3704015	se	41
SRR3704016	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3704016	se	74
SRR3704017	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3704017	se	83
SRR3704018	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3704018	se	47
SRR3704019	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3704019	se	77
SRR3704020	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3704020	se	71
SRR3704022	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3704022	se	85
SRR3704023	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3704023	se	78
SRR3704024	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3704024	se	56
SRR3704025	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3704025	se	83
SRR3704027	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3704027	se	90
SRR3704028	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3704028	se	88
SRR3704029	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3704029	se	69
SRR3704030	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3704030	se	84
SRR3704031	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/001/SRR3704031	se	59
SRR3704032	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3704032	se	88
SRR3704033	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3704033	se	80
SRR3704034	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3704034	se	87
SRR3704035	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3704035	se	74
SRR3704036	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3704036	se	82
SRR3704037	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3704037	se	80
SRR3704038	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3704038	se	78
SRR3704039	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3704039	se	83
SRR3704040	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3704040	se	82
SRR3704041	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/001/SRR3704041	se	85
SRR3704042	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3704042	se	89
SRR3704043	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3704043	se	60
SRR3704044	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3704044	se	85
SRR3704045	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3704045	se	81
SRR3704046	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3704046	se	89
SRR3704047	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3704047	se	84
SRR3704048	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3704048	se	88
SRR3704049	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3704049	se	86
SRR3704050	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3704050	se	86
SRR3704051	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/001/SRR3704051	se	86
SRR3704052	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3704052	se	74
SRR3704053	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3704053	se	82
SRR3704054	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3704054	se	84
SRR3704055	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3704055	se	47
SRR3704056	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3704056	se	81
SRR3704057	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3704057	se	55
SRR3704058	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3704058	se	88
SRR3704059	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3704059	se	88
SRR3704060	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3704060	se	88
SRR3704061	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/001/SRR3704061	se	90
SRR3704062	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3704062	se	90
SRR3704063	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3704063	se	88
SRR3704064	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3704064	se	88
SRR3704065	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3704065	se	72
SRR3704066	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3704066	se	75
SRR3704067	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3704067	se	84
SRR3704068	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3704068	se	86
SRR3704069	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3704069	se	87
SRR3704070	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3704070	se	78
SRR3704071	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/001/SRR3704071	se	85
SRR3704072	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3704072	se	84
SRR3704073	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3704073	se	83
SRR3704074	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3704074	se	86
SRR3704075	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3704075	se	87
SRR3704076	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3704076	se	87
SRR3704077	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3704077	se	61
SRR3704078	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3704078	se	79
SRR3704079	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3704079	se	85
SRR3704080	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3704080	se	42
SRR3704081	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/001/SRR3704081	se	32
SRR3704082	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3704082	se	89
SRR3704083	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3704083	se	86
SRR3704084	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3704084	se	84
SRR3704085	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/005/SRR3704085	se	85
SRR3704086	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3704086	se	36
SRR3704087	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/007/SRR3704087	se	76
SRR3704088	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/008/SRR3704088	se	85
SRR3704089	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/009/SRR3704089	se	81
SRR3704090	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/000/SRR3704090	se	85
SRR3704091	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/001/SRR3704091	se	88
SRR3704092	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/002/SRR3704092	se	80
SRR3704093	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/003/SRR3704093	se	53
SRR3704094	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/004/SRR3704094	se	87
SRR3704096	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR370/006/SRR3704096	se	71
