Run	Location	End	Quality
SRR6363612	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/002/SRR6363612	se	43
SRR6363613	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/003/SRR6363613	se	43
SRR6363614	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/004/SRR6363614	se	37
SRR6363615	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/005/SRR6363615	se	37
SRR6363616	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/006/SRR6363616	se	35
SRR6363617	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/007/SRR6363617	se	35
SRR6363618	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/008/SRR6363618	se	32
SRR6363619	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/009/SRR6363619	se	33
SRR6363620	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/000/SRR6363620	se	38
SRR6363621	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/001/SRR6363621	se	38
SRR6363624	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/004/SRR6363624	se	41
SRR6363625	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/005/SRR6363625	se	41
SRR6363626	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/006/SRR6363626	se	64
SRR6363627	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/007/SRR6363627	se	64
SRR6363628	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/008/SRR6363628	se	31
SRR6363629	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/009/SRR6363629	se	31
SRR6363630	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/000/SRR6363630	se	59
SRR6363631	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/001/SRR6363631	se	59
SRR6363632	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/002/SRR6363632	se	32
SRR6363633	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/003/SRR6363633	se	32
SRR6363634	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/004/SRR6363634	se	43
SRR6363635	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/005/SRR6363635	se	43
SRR6363636	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/006/SRR6363636	se	38
SRR6363637	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/007/SRR6363637	se	38
SRR6363638	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/008/SRR6363638	se	65
SRR6363639	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/009/SRR6363639	se	65
SRR6363640	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/000/SRR6363640	se	48
SRR6363641	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/001/SRR6363641	se	48
SRR6363642	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/002/SRR6363642	se	45
SRR6363643	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/003/SRR6363643	se	45
SRR6363644	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/004/SRR6363644	se	41
SRR6363645	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/005/SRR6363645	se	41
SRR6363646	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/006/SRR6363646	se	28
SRR6363647	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/007/SRR6363647	se	28
SRR6363648	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/008/SRR6363648	se	37
SRR6363649	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/009/SRR6363649	se	37
SRR6363650	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/000/SRR6363650	se	34
SRR6363651	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/001/SRR6363651	se	35
SRR6363652	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/002/SRR6363652	se	34
SRR6363653	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/003/SRR6363653	se	34
SRR6363654	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/004/SRR6363654	se	59
SRR6363655	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/005/SRR6363655	se	59
SRR6363656	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/006/SRR6363656	se	61
SRR6363657	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/007/SRR6363657	se	61
SRR6363658	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/008/SRR6363658	se	37
SRR6363659	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/009/SRR6363659	se	37
SRR6363660	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/000/SRR6363660	se	39
SRR6363661	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/001/SRR6363661	se	39
SRR6363662	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/002/SRR6363662	se	33
SRR6363663	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/003/SRR6363663	se	33
SRR6363664	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/004/SRR6363664	se	41
SRR6363665	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/005/SRR6363665	se	41
SRR6363666	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/006/SRR6363666	se	36
SRR6363667	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/007/SRR6363667	se	36
SRR6363668	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/008/SRR6363668	se	43
SRR6363669	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/009/SRR6363669	se	43
SRR6363670	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/000/SRR6363670	se	37
SRR6363671	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/001/SRR6363671	se	37
SRR6363672	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/002/SRR6363672	se	39
SRR6363673	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/003/SRR6363673	se	39
SRR6363674	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/004/SRR6363674	se	44
SRR6363675	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/005/SRR6363675	se	44
SRR6363676	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/006/SRR6363676	se	68
SRR6363677	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/007/SRR6363677	se	69
SRR6363678	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/008/SRR6363678	se	65
SRR6363679	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/009/SRR6363679	se	66
SRR6363680	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/000/SRR6363680	se	29
SRR6363681	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/001/SRR6363681	se	29
SRR6363682	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/002/SRR6363682	se	61
SRR6363683	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/003/SRR6363683	se	61
SRR6363684	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/004/SRR6363684	se	37
SRR6363685	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/005/SRR6363685	se	37
SRR6363686	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/006/SRR6363686	se	38
SRR6363687	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/007/SRR6363687	se	38
SRR6363690	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/000/SRR6363690	se	62
SRR6363691	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/001/SRR6363691	se	62
SRR6363692	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/002/SRR6363692	se	58
SRR6363693	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/003/SRR6363693	se	58
SRR6363696	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/006/SRR6363696	se	41
SRR6363697	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/007/SRR6363697	se	41
SRR6363698	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/008/SRR6363698	se	42
SRR6363699	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/009/SRR6363699	se	43
SRR6363700	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/000/SRR6363700	se	43
SRR6363701	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/001/SRR6363701	se	43
SRR6363702	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/002/SRR6363702	se	34
SRR6363703	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/003/SRR6363703	se	34
SRR6363704	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/004/SRR6363704	se	42
SRR6363705	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/005/SRR6363705	se	42
SRR6363706	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/006/SRR6363706	se	36
SRR6363707	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/007/SRR6363707	se	36
SRR6363708	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/008/SRR6363708	se	40
SRR6363709	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/009/SRR6363709	se	40
SRR6363710	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/000/SRR6363710	se	37
SRR6363711	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/001/SRR6363711	se	37
SRR6363712	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/002/SRR6363712	se	41
SRR6363713	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/003/SRR6363713	se	41
SRR6363714	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/004/SRR6363714	se	37
SRR6363715	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/005/SRR6363715	se	37
SRR6363716	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/006/SRR6363716	se	40
SRR6363717	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/007/SRR6363717	se	40
SRR6363718	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/008/SRR6363718	se	43
SRR6363719	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/009/SRR6363719	se	43
SRR6363720	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/000/SRR6363720	se	43
SRR6363721	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/001/SRR6363721	se	43
SRR6363722	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/002/SRR6363722	se	41
SRR6363723	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/003/SRR6363723	se	41
SRR6363724	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/004/SRR6363724	se	37
SRR6363725	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/005/SRR6363725	se	37
SRR6363726	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/006/SRR6363726	se	41
SRR6363727	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/007/SRR6363727	se	41
SRR6363728	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/008/SRR6363728	se	30
SRR6363729	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/009/SRR6363729	se	30
SRR6363730	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/000/SRR6363730	se	44
SRR6363731	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/001/SRR6363731	se	44
SRR6363732	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/002/SRR6363732	se	35
SRR6363733	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/003/SRR6363733	se	35
SRR6363734	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/004/SRR6363734	se	40
SRR6363735	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/005/SRR6363735	se	40
SRR6363736	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/006/SRR6363736	se	46
SRR6363737	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/007/SRR6363737	se	46
SRR6363738	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/008/SRR6363738	se	34
SRR6363739	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/009/SRR6363739	se	34
SRR6363740	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/000/SRR6363740	se	41
SRR6363741	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/001/SRR6363741	se	41
SRR6363742	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/002/SRR6363742	se	42
SRR6363743	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/003/SRR6363743	se	42
SRR6363744	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/004/SRR6363744	se	43
SRR6363745	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/005/SRR6363745	se	43
SRR6363746	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/006/SRR6363746	se	35
SRR6363747	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/007/SRR6363747	se	35
SRR6363748	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/008/SRR6363748	se	70
SRR6363749	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/009/SRR6363749	se	70
SRR6363750	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/000/SRR6363750	se	22
SRR6363751	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/001/SRR6363751	se	22
SRR6363752	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/002/SRR6363752	se	31
SRR6363753	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/003/SRR6363753	se	31
SRR6363756	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/006/SRR6363756	se	42
SRR6363757	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/007/SRR6363757	se	42
SRR6363758	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/008/SRR6363758	se	69
SRR6363759	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/009/SRR6363759	se	69
SRR6363760	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/000/SRR6363760	se	50
SRR6363761	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/001/SRR6363761	se	50
SRR6363762	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/002/SRR6363762	se	48
SRR6363763	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/003/SRR6363763	se	48
SRR6363764	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/004/SRR6363764	se	37
SRR6363765	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/005/SRR6363765	se	37
SRR6363766	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/006/SRR6363766	se	45
SRR6363767	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/007/SRR6363767	se	45
SRR6363768	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/008/SRR6363768	se	43
SRR6363769	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/009/SRR6363769	se	43
SRR6363770	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/000/SRR6363770	se	41
SRR6363771	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/001/SRR6363771	se	41
SRR6363772	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/002/SRR6363772	se	40
SRR6363773	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/003/SRR6363773	se	40
SRR6363774	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/004/SRR6363774	se	39
SRR6363775	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/005/SRR6363775	se	39
SRR6363776	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/006/SRR6363776	se	43
SRR6363777	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/007/SRR6363777	se	43
SRR6363778	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/008/SRR6363778	se	37
SRR6363779	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/009/SRR6363779	se	37
SRR6363780	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/000/SRR6363780	se	38
SRR6363781	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/001/SRR6363781	se	38
SRR6363782	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/002/SRR6363782	se	38
SRR6363783	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/003/SRR6363783	se	38
SRR6363784	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/004/SRR6363784	se	38
SRR6363785	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/005/SRR6363785	se	38
SRR6363786	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/006/SRR6363786	se	38
SRR6363787	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/007/SRR6363787	se	38
SRR6363790	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/000/SRR6363790	se	46
SRR6363791	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/001/SRR6363791	se	46
SRR6363792	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/002/SRR6363792	se	52
SRR6363793	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/003/SRR6363793	se	53
SRR6363796	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/006/SRR6363796	se	66
SRR6363797	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/007/SRR6363797	se	66
SRR6363798	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/008/SRR6363798	se	61
SRR6363799	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/009/SRR6363799	se	61
SRR6363800	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/000/SRR6363800	se	38
SRR6363801	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/001/SRR6363801	se	38
SRR6363802	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/002/SRR6363802	se	61
SRR6363803	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/003/SRR6363803	se	61
SRR6363804	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR636/004/SRR6363804	se	44
