ERP002113	ERR573012	adult females NMRI, 3 hours	adult females NMRI, 3 hours after treatment
ERP002113	ERR573036	adult females NMRI, 3 hours	adult females NMRI, 3 hours after treatment
ERP002113	ERR578149	adult females NMRI, 3 hours	adult females NMRI, 3 hours after treatment
ERP002113	ERR578173	adult females NMRI, 3 hours	adult females NMRI, 3 hours after treatment
ERP002113	ERR572969	adult males LE	adult males LE
ERP002113	ERR572993	adult males LE	adult males LE
ERP002113	ERR573066	adult males LE	adult males LE
ERP002113	ERR573090	adult males LE	adult males LE
ERP002113	ERR582491	adult males LE	adult males LE
ERP002113	ERR582515	adult males LE	adult males LE
ERP002113	ERR572967	adult males LE, 1 hour	adult males LE, 1 hour after treatment
ERP002113	ERR572991	adult males LE, 1 hour	adult males LE, 1 hour after treatment
ERP002113	ERR573070	adult males LE, 1 hour	adult males LE, 1 hour after treatment
ERP002113	ERR573094	adult males LE, 1 hour	adult males LE, 1 hour after treatment
ERP002113	ERR582489	adult males LE, 1 hour	adult males LE, 1 hour after treatment
ERP002113	ERR582513	adult males LE, 1 hour	adult males LE, 1 hour after treatment
ERP002113	ERR572968	adult males LE, 12 hours	adult males LE, 12 hours after treatment
ERP002113	ERR572992	adult males LE, 12 hours	adult males LE, 12 hours after treatment
ERP002113	ERR573068	adult males LE, 12 hours	adult males LE, 12 hours after treatment
ERP002113	ERR573092	adult males LE, 12 hours	adult males LE, 12 hours after treatment
ERP002113	ERR582490	adult males LE, 12 hours	adult males LE, 12 hours after treatment
ERP002113	ERR582514	adult males LE, 12 hours	adult males LE, 12 hours after treatment
ERP002113	ERR572961	adult males LE, 24 hours	adult males LE, 24 hours after treatment
ERP002113	ERR572985	adult males LE, 24 hours	adult males LE, 24 hours after treatment
ERP002113	ERR573067	adult males LE, 24 hours	adult males LE, 24 hours after treatment
ERP002113	ERR573091	adult males LE, 24 hours	adult males LE, 24 hours after treatment
ERP002113	ERR578160	adult males LE, 24 hours	adult males LE, 24 hours after treatment
ERP002113	ERR578184	adult males LE, 24 hours	adult males LE, 24 hours after treatment
ERP002113	ERR572960	adult males LE, 3 hours	adult males LE, 3 hours after treatment
ERP002113	ERR572984	adult males LE, 3 hours	adult males LE, 3 hours after treatment
ERP002113	ERR573069	adult males LE, 3 hours	adult males LE, 3 hours after treatment
ERP002113	ERR573093	adult males LE, 3 hours	adult males LE, 3 hours after treatment
ERP002113	ERR578159	adult males LE, 3 hours	adult males LE, 3 hours after treatment
ERP002113	ERR578183	adult males LE, 3 hours	adult males LE, 3 hours after treatment
ERP002113	ERR570483	adult males LEPZQ	adult males LEPZQ
ERP002113	ERR570507	adult males LEPZQ	adult males LEPZQ
ERP002113	ERR573019	adult males LEPZQ	adult males LEPZQ
ERP002113	ERR573043	adult males LEPZQ	adult males LEPZQ
ERP002113	ERR582499	adult males LEPZQ	adult males LEPZQ
ERP002113	ERR582523	adult males LEPZQ	adult males LEPZQ
ERP002113	ERR570481	adult males LEPZQ, 1 hour	adult males LEPZQ, 1 hour after treatment
ERP002113	ERR570505	adult males LEPZQ, 1 hour	adult males LEPZQ, 1 hour after treatment
ERP002113	ERR573017	adult males LEPZQ, 1 hour	adult males LEPZQ, 1 hour after treatment
ERP002113	ERR573041	adult males LEPZQ, 1 hour	adult males LEPZQ, 1 hour after treatment
ERP002113	ERR582497	adult males LEPZQ, 1 hour	adult males LEPZQ, 1 hour after treatment
ERP002113	ERR582521	adult males LEPZQ, 1 hour	adult males LEPZQ, 1 hour after treatment
ERP002113	ERR570482	adult males LEPZQ, 12 hours	adult males LEPZQ, 12 hours after treatment
ERP002113	ERR570506	adult males LEPZQ, 12 hours	adult males LEPZQ, 12 hours after treatment
ERP002113	ERR573018	adult males LEPZQ, 12 hours	adult males LEPZQ, 12 hours after treatment
ERP002113	ERR573042	adult males LEPZQ, 12 hours	adult males LEPZQ, 12 hours after treatment
ERP002113	ERR582498	adult males LEPZQ, 12 hours	adult males LEPZQ, 12 hours after treatment
ERP002113	ERR582522	adult males LEPZQ, 12 hours	adult males LEPZQ, 12 hours after treatment
ERP002113	ERR570490	adult males LEPZQ, 24 hours	adult males LEPZQ, 24 hours after treatment
ERP002113	ERR570514	adult males LEPZQ, 24 hours	adult males LEPZQ, 24 hours after treatment
ERP002113	ERR573050	adult males LEPZQ, 24 hours	adult males LEPZQ, 24 hours after treatment
ERP002113	ERR573074	adult males LEPZQ, 24 hours	adult males LEPZQ, 24 hours after treatment
ERP002113	ERR582506	adult males LEPZQ, 24 hours	adult males LEPZQ, 24 hours after treatment
ERP002113	ERR582530	adult males LEPZQ, 24 hours	adult males LEPZQ, 24 hours after treatment
ERP002113	ERR570489	adult males LEPZQ, 3 hours	adult males LEPZQ, 3 hours after treatment
ERP002113	ERR570513	adult males LEPZQ, 3 hours	adult males LEPZQ, 3 hours after treatment
ERP002113	ERR573049	adult males LEPZQ, 3 hours	adult males LEPZQ, 3 hours after treatment
ERP002113	ERR573073	adult males LEPZQ, 3 hours	adult males LEPZQ, 3 hours after treatment
ERP002113	ERR582505	adult males LEPZQ, 3 hours	adult males LEPZQ, 3 hours after treatment
ERP002113	ERR582529	adult males LEPZQ, 3 hours	adult males LEPZQ, 3 hours after treatment
ERP002113	ERR570500	adult males NMRI	adult males NMRI
ERP002113	ERR570524	adult males NMRI	adult males NMRI
ERP002113	ERR573003	adult males NMRI	adult males NMRI
ERP002113	ERR573027	adult males NMRI	adult males NMRI
ERP002113	ERR578150	adult males NMRI	adult males NMRI
ERP002113	ERR578174	adult males NMRI	adult males NMRI
ERP002113	ERR570499	adult males NMRI, 12 hours	adult males NMRI, 12 hours after treatment
ERP002113	ERR570523	adult males NMRI, 12 hours	adult males NMRI, 12 hours after treatment
ERP002113	ERR573002	adult males NMRI, 12 hours	adult males NMRI, 12 hours after treatment
ERP002113	ERR573026	adult males NMRI, 12 hours	adult males NMRI, 12 hours after treatment
ERP002113	ERR578152	adult males NMRI, 12 hours	adult males NMRI, 12 hours after treatment
ERP002113	ERR578176	adult males NMRI, 12 hours	adult males NMRI, 12 hours after treatment
ERP002113	ERR572954	adult males NMRI, 24 hours	adult males NMRI, 24 hours after treatment
ERP002113	ERR572978	adult males NMRI, 24 hours	adult males NMRI, 24 hours after treatment
ERP002113	ERR573011	adult males NMRI, 24 hours	adult males NMRI, 24 hours after treatment
ERP002113	ERR573035	adult males NMRI, 24 hours	adult males NMRI, 24 hours after treatment
ERP002113	ERR578151	adult males NMRI, 24 hours	adult males NMRI, 24 hours after treatment
ERP002113	ERR578175	adult males NMRI, 24 hours	adult males NMRI, 24 hours after treatment
ERP002113	ERR572953	adult males NMRI, 3 hours	adult males NMRI, 3 hours after treatment
ERP002113	ERR572977	adult males NMRI, 3 hours	adult males NMRI, 3 hours after treatment
ERP002113	ERR573010	adult males NMRI, 3 hours	adult males NMRI, 3 hours after treatment
ERP002113	ERR573034	adult males NMRI, 3 hours	adult males NMRI, 3 hours after treatment
ERP002113	ERR578153	adult males NMRI, 3 hours	adult males NMRI, 3 hours after treatment
ERP002113	ERR578177	adult males NMRI, 3 hours	adult males NMRI, 3 hours after treatment
ERP002113	ERR572974	adult males and females LE	adult males and females LE
ERP002113	ERR572998	adult males and females LE	adult males and females LE
ERP002113	ERR573056	adult males and females LE	adult males and females LE
ERP002113	ERR573080	adult males and females LE	adult males and females LE
ERP002113	ERR582496	adult males and females LE	adult males and females LE
ERP002113	ERR582520	adult males and females LE	adult males and females LE
ERP002113	ERR572972	adult males and females LE, 1 hour	adult males and females LE, 1 hour after treatment
ERP002113	ERR572996	adult males and females LE, 1 hour	adult males and females LE, 1 hour after treatment
ERP002113	ERR573060	adult males and females LE, 1 hour	adult males and females LE, 1 hour after treatment
ERP002113	ERR573084	adult males and females LE, 1 hour	adult males and females LE, 1 hour after treatment
ERP002113	ERR582494	adult males and females LE, 1 hour	adult males and females LE, 1 hour after treatment
ERP002113	ERR582518	adult males and females LE, 1 hour	adult males and females LE, 1 hour after treatment
ERP002113	ERR572973	adult males and females LE, 12 hours	adult males and females LE, 12 hours after treatment
ERP002113	ERR572997	adult males and females LE, 12 hours	adult males and females LE, 12 hours after treatment
ERP002113	ERR573058	adult males and females LE, 12 hours	adult males and females LE, 12 hours after treatment
ERP002113	ERR573082	adult males and females LE, 12 hours	adult males and females LE, 12 hours after treatment
ERP002113	ERR582495	adult males and females LE, 12 hours	adult males and females LE, 12 hours after treatment
ERP002113	ERR582519	adult males and females LE, 12 hours	adult males and females LE, 12 hours after treatment
ERP002113	ERR572966	adult males and females LE, 24 hours	adult males and females LE, 24 hours after treatment
ERP002113	ERR572990	adult males and females LE, 24 hours	adult males and females LE, 24 hours after treatment
ERP002113	ERR573057	adult males and females LE, 24 hours	adult males and females LE, 24 hours after treatment
ERP002113	ERR573081	adult males and females LE, 24 hours	adult males and females LE, 24 hours after treatment
ERP002113	ERR582488	adult males and females LE, 24 hours	adult males and females LE, 24 hours after treatment
ERP002113	ERR582512	adult males and females LE, 24 hours	adult males and females LE, 24 hours after treatment
ERP002113	ERR572965	adult males and females LE, 3 hours	adult males and females LE, 3 hours after treatment
ERP002113	ERR572989	adult males and females LE, 3 hours	adult males and females LE, 3 hours after treatment
ERP002113	ERR573059	adult males and females LE, 3 hours	adult males and females LE, 3 hours after treatment
ERP002113	ERR573083	adult males and females LE, 3 hours	adult males and females LE, 3 hours after treatment
ERP002113	ERR578164	adult males and females LE, 3 hours	adult males and females LE, 3 hours after treatment
ERP002113	ERR578188	adult males and females LE, 3 hours	adult males and females LE, 3 hours after treatment
ERP002113	ERR570488	adult males and females LEPZQ	adult males and females LEPZQ
ERP002113	ERR570512	adult males and females LEPZQ	adult males and females LEPZQ
ERP002113	ERR573048	adult males and females LEPZQ	adult males and females LEPZQ
ERP002113	ERR573072	adult males and females LEPZQ	adult males and females LEPZQ
ERP002113	ERR582504	adult males and females LEPZQ	adult males and females LEPZQ
ERP002113	ERR582528	adult males and females LEPZQ	adult males and females LEPZQ
ERP002113	ERR570486	adult males and females LEPZQ, 1 hour	adult males and females LEPZQ, 1 hour after treatment
ERP002113	ERR570510	adult males and females LEPZQ, 1 hour	adult males and females LEPZQ, 1 hour after treatment
ERP002113	ERR573022	adult males and females LEPZQ, 1 hour	adult males and females LEPZQ, 1 hour after treatment
ERP002113	ERR573046	adult males and females LEPZQ, 1 hour	adult males and females LEPZQ, 1 hour after treatment
ERP002113	ERR582502	adult males and females LEPZQ, 1 hour	adult males and females LEPZQ, 1 hour after treatment
ERP002113	ERR582526	adult males and females LEPZQ, 1 hour	adult males and females LEPZQ, 1 hour after treatment
ERP002113	ERR570487	adult males and females LEPZQ, 12 hours	adult males and females LEPZQ, 12 hours after treatment
ERP002113	ERR570511	adult males and females LEPZQ, 12 hours	adult males and females LEPZQ, 12 hours after treatment
ERP002113	ERR573047	adult males and females LEPZQ, 12 hours	adult males and females LEPZQ, 12 hours after treatment
ERP002113	ERR573071	adult males and females LEPZQ, 12 hours	adult males and females LEPZQ, 12 hours after treatment
ERP002113	ERR582503	adult males and females LEPZQ, 12 hours	adult males and females LEPZQ, 12 hours after treatment
ERP002113	ERR582527	adult males and females LEPZQ, 12 hours	adult males and females LEPZQ, 12 hours after treatment
ERP002113	ERR570495	adult males and females LEPZQ, 24 hours	adult males and females LEPZQ, 24 hours after treatment
ERP002113	ERR570519	adult males and females LEPZQ, 24 hours	adult males and females LEPZQ, 24 hours after treatment
ERP002113	ERR573055	adult males and females LEPZQ, 24 hours	adult males and females LEPZQ, 24 hours after treatment
ERP002113	ERR573079	adult males and females LEPZQ, 24 hours	adult males and females LEPZQ, 24 hours after treatment
ERP002113	ERR582511	adult males and females LEPZQ, 24 hours	adult males and females LEPZQ, 24 hours after treatment
ERP002113	ERR582535	adult males and females LEPZQ, 24 hours	adult males and females LEPZQ, 24 hours after treatment
ERP002113	ERR570494	adult males and females LEPZQ, 3 hours	adult males and females LEPZQ, 3 hours after treatment
ERP002113	ERR570518	adult males and females LEPZQ, 3 hours	adult males and females LEPZQ, 3 hours after treatment
ERP002113	ERR573054	adult males and females LEPZQ, 3 hours	adult males and females LEPZQ, 3 hours after treatment
ERP002113	ERR573078	adult males and females LEPZQ, 3 hours	adult males and females LEPZQ, 3 hours after treatment
ERP002113	ERR582510	adult males and females LEPZQ, 3 hours	adult males and females LEPZQ, 3 hours after treatment
ERP002113	ERR582534	adult males and females LEPZQ, 3 hours	adult males and females LEPZQ, 3 hours after treatment
ERP002113	ERR572959	adult males and females NMRI	adult males and females NMRI
ERP002113	ERR572983	adult males and females NMRI	adult males and females NMRI
ERP002113	ERR573016	adult males and females NMRI	adult males and females NMRI
ERP002113	ERR573040	adult males and females NMRI	adult males and females NMRI
ERP002113	ERR578141	adult males and females NMRI	adult males and females NMRI
ERP002113	ERR578165	adult males and females NMRI	adult males and females NMRI
ERP002113	ERR572958	adult males and females NMRI, 12 hours	adult males and females NMRI, 12 hours after treatment
ERP002113	ERR572982	adult males and females NMRI, 12 hours	adult males and females NMRI, 12 hours after treatment
ERP002113	ERR573015	adult males and females NMRI, 12 hours	adult males and females NMRI, 12 hours after treatment
ERP002113	ERR573039	adult males and females NMRI, 12 hours	adult males and females NMRI, 12 hours after treatment
ERP002113	ERR578143	adult males and females NMRI, 12 hours	adult males and females NMRI, 12 hours after treatment
ERP002113	ERR578167	adult males and females NMRI, 12 hours	adult males and females NMRI, 12 hours after treatment
ERP002113	ERR570504	adult males and females NMRI, 24 hours	adult males and females NMRI, 24 hours after treatment
ERP002113	ERR570528	adult males and females NMRI, 24 hours	adult males and females NMRI, 24 hours after treatment
ERP002113	ERR573007	adult males and females NMRI, 24 hours	adult males and females NMRI, 24 hours after treatment
ERP002113	ERR573031	adult males and females NMRI, 24 hours	adult males and females NMRI, 24 hours after treatment
ERP002113	ERR578142	adult males and females NMRI, 24 hours	adult males and females NMRI, 24 hours after treatment
ERP002113	ERR578166	adult males and females NMRI, 24 hours	adult males and females NMRI, 24 hours after treatment
ERP002113	ERR570503	adult males and females NMRI, 3 hours	adult males and females NMRI, 3 hours after treatment
ERP002113	ERR570527	adult males and females NMRI, 3 hours	adult males and females NMRI, 3 hours after treatment
ERP002113	ERR573006	adult males and females NMRI, 3 hours	adult males and females NMRI, 3 hours after treatment
ERP002113	ERR573030	adult males and females NMRI, 3 hours	adult males and females NMRI, 3 hours after treatment
ERP002113	ERR578144	adult males and females NMRI, 3 hours	adult males and females NMRI, 3 hours after treatment
ERP002113	ERR578168	adult males and females NMRI, 3 hours	adult males and females NMRI, 3 hours after treatment
ERP002113	ERR572957	adult males and females NMRI, 30 minutes	adult males and females NMRI, 30 minutes after treatment
ERP002113	ERR572981	adult males and females NMRI, 30 minutes	adult males and females NMRI, 30 minutes after treatment
ERP002113	ERR573014	adult males and females NMRI, 30 minutes	adult males and females NMRI, 30 minutes after treatment
ERP002113	ERR573038	adult males and females NMRI, 30 minutes	adult males and females NMRI, 30 minutes after treatment
ERP002113	ERR578145	adult males and females NMRI, 30 minutes	adult males and females NMRI, 30 minutes after treatment
ERP002113	ERR578169	adult males and females NMRI, 30 minutes	adult males and females NMRI, 30 minutes after treatment
ERP002113	ERR570498	juvenile males and females NMRI	juvenile males and females NMRI
ERP002113	ERR570522	juvenile males and females NMRI	juvenile males and females NMRI
ERP002113	ERR573001	juvenile males and females NMRI	juvenile males and females NMRI
ERP002113	ERR573025	juvenile males and females NMRI	juvenile males and females NMRI
ERP002113	ERR578154	juvenile males and females NMRI	juvenile males and females NMRI
ERP002113	ERR578178	juvenile males and females NMRI	juvenile males and females NMRI
ERP002113	ERR570497	juvenile males and females NMRI, 12 hours	juvenile males and females NMRI, 12 hours after treatment
ERP002113	ERR570521	juvenile males and females NMRI, 12 hours	juvenile males and females NMRI, 12 hours after treatment
ERP002113	ERR573000	juvenile males and females NMRI, 12 hours	juvenile males and females NMRI, 12 hours after treatment
ERP002113	ERR573024	juvenile males and females NMRI, 12 hours	juvenile males and females NMRI, 12 hours after treatment
ERP002113	ERR578156	juvenile males and females NMRI, 12 hours	juvenile males and females NMRI, 12 hours after treatment
ERP002113	ERR578180	juvenile males and females NMRI, 12 hours	juvenile males and females NMRI, 12 hours after treatment
ERP002113	ERR572952	juvenile males and females NMRI, 24 hours	juvenile males and females NMRI, 24 hours after treatment
ERP002113	ERR572976	juvenile males and females NMRI, 24 hours	juvenile males and females NMRI, 24 hours after treatment
ERP002113	ERR573009	juvenile males and females NMRI, 24 hours	juvenile males and females NMRI, 24 hours after treatment
ERP002113	ERR573033	juvenile males and females NMRI, 24 hours	juvenile males and females NMRI, 24 hours after treatment
ERP002113	ERR578155	juvenile males and females NMRI, 24 hours	juvenile males and females NMRI, 24 hours after treatment
ERP002113	ERR578179	juvenile males and females NMRI, 24 hours	juvenile males and females NMRI, 24 hours after treatment
ERP002113	ERR572951	juvenile males and females NMRI, 3 hours	juvenile males and females NMRI, 3 hours after treatment
ERP002113	ERR572975	juvenile males and females NMRI, 3 hours	juvenile males and females NMRI, 3 hours after treatment
ERP002113	ERR573008	juvenile males and females NMRI, 3 hours	juvenile males and females NMRI, 3 hours after treatment
ERP002113	ERR573032	juvenile males and females NMRI, 3 hours	juvenile males and females NMRI, 3 hours after treatment
ERP002113	ERR578157	juvenile males and females NMRI, 3 hours	juvenile males and females NMRI, 3 hours after treatment
ERP002113	ERR578181	juvenile males and females NMRI, 3 hours	juvenile males and females NMRI, 3 hours after treatment
ERP002113	ERR570496	juvenile males and females NMRI, 30 minutes	juvenile males and females NMRI, 30 minutes after treatment
ERP002113	ERR570520	juvenile males and females NMRI, 30 minutes	juvenile males and females NMRI, 30 minutes after treatment
ERP002113	ERR572999	juvenile males and females NMRI, 30 minutes	juvenile males and females NMRI, 30 minutes after treatment
ERP002113	ERR573023	juvenile males and females NMRI, 30 minutes	juvenile males and females NMRI, 30 minutes after treatment
