Run	Sample	Condition	cell_separation_method	cell_type	developmental_stage	sex	strain
ERR2185292	SAMEA104362963	remaining cells, female	FACS	remaining cells	adult	female	NMRI
ERR2185319	SAMEA104362963	remaining cells, female	FACS	remaining cells	adult	female	NMRI
ERR2185346	SAMEA104362963	remaining cells, female	FACS	remaining cells	adult	female	NMRI
ERR2185301	SAMEA104362977	remaining cells, female	FACS	remaining cells	adult	female	NMRI
ERR2185328	SAMEA104362977	remaining cells, female	FACS	remaining cells	adult	female	NMRI
ERR2185355	SAMEA104362977	remaining cells, female	FACS	remaining cells	adult	female	NMRI
ERR2185310	SAMEA104362987	remaining cells, female	FACS	remaining cells	adult	female	NMRI
ERR2185337	SAMEA104362987	remaining cells, female	FACS	remaining cells	adult	female	NMRI
ERR2185364	SAMEA104362987	remaining cells, female	FACS	remaining cells	adult	female	NMRI
ERR2185288	SAMEA104362970	remaining cells, male	FACS	remaining cells	adult	male	NMRI
ERR2185315	SAMEA104362970	remaining cells, male	FACS	remaining cells	adult	male	NMRI
ERR2185342	SAMEA104362970	remaining cells, male	FACS	remaining cells	adult	male	NMRI
ERR2185297	SAMEA104362982	remaining cells, male	FACS	remaining cells	adult	male	NMRI
ERR2185324	SAMEA104362982	remaining cells, male	FACS	remaining cells	adult	male	NMRI
ERR2185351	SAMEA104362982	remaining cells, male	FACS	remaining cells	adult	male	NMRI
ERR2185306	SAMEA104362985	remaining cells, male	FACS	remaining cells	adult	male	NMRI
ERR2185333	SAMEA104362985	remaining cells, male	FACS	remaining cells	adult	male	NMRI
ERR2185360	SAMEA104362985	remaining cells, male	FACS	remaining cells	adult	male	NMRI
